PhuongXa.API\DbSeeder.cs | Line 47 | FullName = "Quản trị viên",
PhuongXa.Application\Validators\SubmitApplicationDtoValidator.cs | Line 11 | .NotEmpty().WithMessage("Dịch vụ không được để trống");
PhuongXa.Application\Validators\SubmitApplicationDtoValidator.cs | Line 14 | .NotEmpty().WithMessage("Họ tên người nộp không được để trống")
PhuongXa.Application\Validators\SubmitApplicationDtoValidator.cs | Line 15 | .MaximumLength(100).WithMessage("Họ tên không được vượt quá 100 ký tự");
PhuongXa.Application\Validators\SubmitApplicationDtoValidator.cs | Line 18 | .NotEmpty().WithMessage("Email không được để trống")
PhuongXa.Application\Validators\SubmitApplicationDtoValidator.cs | Line 19 | .EmailAddress().WithMessage("Email không hợp lệ")
PhuongXa.Application\Validators\SubmitApplicationDtoValidator.cs | Line 20 | .MaximumLength(256).WithMessage("Email không được vượt quá 256 ký tự");
PhuongXa.Application\Validators\SubmitApplicationDtoValidator.cs | Line 23 | .NotEmpty().WithMessage("Số điện thoại không được để trống")
PhuongXa.Application\Validators\SubmitApplicationDtoValidator.cs | Line 24 | .Matches(@"^[0-9+\-\s()]{7,20}$").WithMessage("Số điện thoại không hợp lệ");
PhuongXa.Application\Validators\SubmitApplicationDtoValidator.cs | Line 27 | .MaximumLength(300).WithMessage("Địa chỉ không được vượt quá 300 ký tự")
PhuongXa.Application\Validators\SubmitApplicationDtoValidator.cs | Line 31 | .MaximumLength(1000).WithMessage("Ghi chú không được vượt quá 1000 ký tự")
PhuongXa.Application\Validators\UserDtoValidators.cs | Line 13 | .NotEmpty().WithMessage("Họ tên không được để trống")
PhuongXa.Application\Validators\UserDtoValidators.cs | Line 14 | .MaximumLength(100).WithMessage("Họ tên không được vượt quá 100 ký tự");
PhuongXa.Application\Validators\UserDtoValidators.cs | Line 17 | .NotEmpty().WithMessage("Email không được để trống")
PhuongXa.Application\Validators\UserDtoValidators.cs | Line 18 | .EmailAddress().WithMessage("Email không hợp lệ")
PhuongXa.Application\Validators\UserDtoValidators.cs | Line 19 | .MaximumLength(256).WithMessage("Email không được vượt quá 256 ký tự");
PhuongXa.Application\Validators\UserDtoValidators.cs | Line 22 | .NotEmpty().WithMessage("Mật khẩu không được để trống")
PhuongXa.Application\Validators\UserDtoValidators.cs | Line 23 | .MinimumLength(8).WithMessage("Mật khẩu phải có ít nhất 8 ký tự")
PhuongXa.Application\Validators\UserDtoValidators.cs | Line 24 | .MaximumLength(128).WithMessage("Mật khẩu không được vượt quá 128 ký tự")
PhuongXa.Application\Validators\UserDtoValidators.cs | Line 25 | .Matches("[A-Z]").WithMessage("Mật khẩu phải có ít nhất 1 chữ hoa")
PhuongXa.Application\Validators\UserDtoValidators.cs | Line 26 | .Matches("[0-9]").WithMessage("Mật khẩu phải có ít nhất 1 chữ số")
PhuongXa.Application\Validators\UserDtoValidators.cs | Line 27 | .Matches("[^a-zA-Z0-9]").WithMessage("Mật khẩu phải có ít nhất 1 ký tự đặc biệt");
PhuongXa.Application\Validators\UserDtoValidators.cs | Line 30 | .NotEmpty().WithMessage("Vai trò không được để trống")
PhuongXa.Application\Validators\UserDtoValidators.cs | Line 31 | .Must(r => AllowedRoles.Contains(r)).WithMessage("Vai trò không hợp lệ (Admin, Editor, Viewer)");
PhuongXa.Application\Validators\UserDtoValidators.cs | Line 35 | .WithMessage("Số điện thoại phải có 10 chữ số bắt đầu bằng 0");
PhuongXa.Application\Validators\UserDtoValidators.cs | Line 46 | .NotEmpty().WithMessage("Họ tên không được để trống")
PhuongXa.Application\Validators\UserDtoValidators.cs | Line 47 | .MaximumLength(100).WithMessage("Họ tên không được vượt quá 100 ký tự");
PhuongXa.Application\Validators\UserDtoValidators.cs | Line 50 | .NotEmpty().WithMessage("Vai trò không được để trống")
PhuongXa.Application\Validators\UserDtoValidators.cs | Line 51 | .Must(r => AllowedRoles.Contains(r)).WithMessage("Vai trò không hợp lệ (Admin, Editor, Viewer)");
PhuongXa.Application\Validators\UserDtoValidators.cs | Line 55 | .WithMessage("Số điện thoại phải có 10 chữ số bắt đầu bằng 0");
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 29 | <p style="color:#6b7280;font-size:12px">Email này được gửi tự động, vui lòng không trả lời.</p>
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 41 | _logger.LogWarning("Email chưa được cấu hình, bỏ qua gửi email tới {To}", to);
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 50 | var senderName = _config["Email:SenderName"] ?? "Cổng TTĐT Phường/Xã";
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 71 | _logger.LogError(ex, "Lỗi khi gửi email tới {To}: {Subject}", to, subject);
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 77 | var subject = $"[Xác nhận] Đã nhận hồ sơ – Mã tra cứu: {E(trackingCode)}";
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 79 | <h2 style="color:#1a56db">Xác nhận nộp hồ sơ thành công</h2>
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 80 | <p>Xin chào <strong>{E(applicantName)}</strong>,</p>
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 81 | <p>Hồ sơ của bạn đã được tiếp nhận thành công. Chi tiết như sau:</p>
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 83 | <tr><td style="padding:8px;background:#f3f4f6;font-weight:bold">Dịch vụ:</td>
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 85 | <tr><td style="padding:8px;background:#f3f4f6;font-weight:bold">Mã tra cứu:</td>
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 87 | <tr><td style="padding:8px;background:#f3f4f6;font-weight:bold">Trạng thái:</td>
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 88 | <td style="padding:8px">Đang chờ xử lý</td></tr>
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 91 | <p style="margin:0">Vui lòng lưu lại <strong>mã tra cứu</strong> để theo dõi tiến trình xử lý hồ sơ.</p>
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 102 | "Processing" => "Đang xử lý",
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 103 | "Done" => "Đã hoàn thành",
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 104 | "Rejected" => "Bị từ chối",
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 114 | var subject = $"[Cập nhật hồ sơ {E(trackingCode)}] Trạng thái: {statusDisplay}";
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 117 | $"<strong>Ghi chú từ cán bộ xử lý:</strong><br/>{E(processorNote)}</div>";
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 120 | <h2 style="color:#1a56db">Cập nhật trạng thái hồ sơ</h2>
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 121 | <p>Xin chào <strong>{E(applicantName)}</strong>,</p>
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 122 | <p>Hồ sơ của bạn đã được cập nhật trạng thái mới:</p>
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 124 | <tr><td style="padding:8px;background:#f3f4f6;font-weight:bold">Dịch vụ:</td>
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 126 | <tr><td style="padding:8px;background:#f3f4f6;font-weight:bold">Mã tra cứu:</td>
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 128 | <tr><td style="padding:8px;background:#f3f4f6;font-weight:bold">Trạng thái mới:</td>
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 138 | var subject = "Chào mừng bạn đến với Cổng thông tin điện tử Phường/Xã";
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 140 | <h2 style="color:#1a56db">Chào mừng {E(fullName)}!</h2>
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 141 | <p>Tài khoản của bạn đã được tạo thành công trên Cổng thông tin điện tử Phường/Xã.</p>
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 142 | <p>Bạn có thể sử dụng tài khoản để:</p>
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 144 | <li>Nộp và theo dõi hồ sơ dịch vụ công trực tuyến</li>
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 145 | <li>Đăng bình luận và tương tác với các bài viết</li>
PhuongXa.Infrastructure\Services\SmtpEmailService.cs | Line 146 | <li>Nhận thông báo cập nhật trạng thái hồ sơ</li>
